"PPN","batch","pollingplace"
10,1010005,"Isabella Plains"
10,1010006,"Isabella Plains"
12,1012001,"Kambah North"
12,4012001,"Kambah North"
12,4012002,"Kambah North"
12,4012003,"Kambah North"
12,4012004,"Kambah North"
12,4012005,"Kambah North"
12,4012006,"Kambah North"
12,4012999,"Kambah North"
13,1013001,"Kambah South"
13,1013002,"Kambah South"
13,1013003,"Kambah South"
13,1013004,"Kambah South"
13,1013005,"Kambah South"
13,4013001,"Kambah South"
13,4013002,"Kambah South"
13,4013003,"Kambah South"
13,4013999,"Kambah South"
14,1014001,"Kambah West"
14,1014002,"Kambah West"
14,1014003,"Kambah West"
14,1014004,"Kambah West"
14,1014005,"Kambah West"
14,1014006,"Kambah West"
14,1014007,"Kambah West"
14,1014008,"Kambah West"
14,1014009,"Kambah West"
14,1014010,"Kambah West"
14,1014999,"Kambah West"
14,4014001,"Kambah West"
15,1015001,"Monash"
15,1015002,"Monash"
15,1015003,"Monash"
15,1015004,"Monash"
15,1015005,"Monash"
15,1015006,"Monash"
15,1015007,"Monash"
15,1015999,"Monash"
15,4015001,"Monash"
16,1016001,"Pearce"
16,4016001,"Pearce"
16,4016002,"Pearce"
16,4016003,"Pearce"
16,4016004,"Pearce"
16,4016005,"Pearce"
16,4016006,"Pearce"
16,4016007,"Pearce"
16,4016008,"Pearce"
16,4016999,"Pearce"
17,1017001,"Richardson"
17,1017002,"Richardson"
17,1017003,"Richardson"
17,1017004,"Richardson"
18,1018001,"Tharwa"
18,1018999,"Tharwa"
19,1019001,"Theodore"
19,1019002,"Theodore"
19,1019003,"Theodore"
19,1019004,"Theodore"
19,1019005,"Theodore"
19,1019006,"Theodore"
19,1019999,"Theodore"
20,1020001,"Wanniassa"
20,1020002,"Wanniassa"
20,1020003,"Wanniassa"
20,1020004,"Wanniassa"
20,1020005,"Wanniassa"
20,1020006,"Wanniassa"
20,1020999,"Wanniassa"
20,4020001,"Wanniassa"
21,1021001,"Wanniassa Hills"
21,1021002,"Wanniassa Hills"
21,1021003,"Wanniassa Hills"
21,1021004,"Wanniassa Hills"
21,1021005,"Wanniassa Hills"
21,1021006,"Wanniassa Hills"
21,1021999,"Wanniassa Hills"
21,4021001,"Wanniassa Hills"
22,2022001,"Aranda"
22,2022002,"Aranda"
22,2022003,"Aranda"
22,2022004,"Aranda"
22,2022005,"Aranda"
22,2022006,"Aranda"
22,2022007,"Aranda"
22,2022008,"Aranda"
22,2022009,"Aranda"
22,3022001,"Aranda"
22,5022001,"Aranda"
25,2025001,"Charnwood"
25,2025002,"Charnwood"
25,2025004,"Charnwood"
25,2025006,"Charnwood"
25,2025008,"Charnwood"
25,2025010,"Charnwood"
25,2025012,"Charnwood"
25,2025999,"Charnwood"
25,5025001,"Charnwood"
26,2026001,"Evatt"
26,2026002,"Evatt"
26,2026003,"Evatt"
26,2026004,"Evatt"
26,2026005,"Evatt"
26,2026006,"Evatt"
26,2026007,"Evatt"
26,2026008,"Evatt"
26,2026009,"Evatt"
26,2026010,"Evatt"
26,2026999,"Evatt"
26,5026001,"Evatt"
27,2027001,"Evatt South"
27,2027002,"Evatt South"
27,2027003,"Evatt South"
27,2027004,"Evatt South"
28,2028001,"Florey"
28,2028002,"Florey"
28,2028003,"Florey"
28,2028004,"Florey"
28,2028005,"Florey"
28,2028006,"Florey"
28,2028999,"Florey"
30,2030001,"Giralang"
30,2030999,"Giralang"
30,5030001,"Giralang"
30,5030002,"Giralang"
30,5030003,"Giralang"
30,5030004,"Giralang"
30,5030005,"Giralang"
30,5030006,"Giralang"
30,5030007,"Giralang"
30,5030999,"Giralang"
31,2031001,"Hall"
31,5031001,"Hall"
31,5031002,"Hall"
33,2033001,"Holt"
33,2033002,"Holt"
33,2033003,"Holt"
